Id,provinceName,City Name,Latitude,Longitude,postalCode
28,Jambi,Merangin,-2.34895,102.126105,37311
270,Sumatera Utara,Labuhan Batu Selatan,1.978433,100.095751,21464
162,Sulawesi Selatan,Jeneponto,-5.582748,119.641924,92311
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
274,Sumatera Utara,Medan,3.595196,98.672222,20111
157,Sulawesi Selatan,Barru,-4.231866,119.672071,90711
21,Gorontalo,Gorontalo,0.54854,123.070209,96112
225,Sumatera Barat,Agam,-0.254882,100.233707,26164
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
38,Kalimantan Barat,Ketapang,-1.88691,109.967179,78873
67,Kalimantan Tengah,Kapuas,-3.196033,114.390253,73513
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
182,Sulawesi Tengah,Buol,1.251668,121.838729,94511
25,Jambi,Bungo,-1.346301,101.842768,37211
111,Lampung,Tulang Bawang,-4.522042,105.205173,34611
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
291,Sumatera Utara,Tapanuli Utara,2.06944,99.858572,22411
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
164,Sulawesi Selatan,Luwu Timur,-3.350617,120.347328,92981
56,Kalimantan Selatan,Hulu Sungai Tengah,-2.455097,115.224386,71315
227,Sumatera Barat,Dharmasraya,-1.179729,101.341942,27678
147,Riau,Rokan Hulu,0.881609,100.655658,28557
225,Sumatera Barat,Agam,-0.254882,100.233707,26164
270,Sumatera Utara,Labuhan Batu Selatan,1.978433,100.095751,21464
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
274,Sumatera Utara,Medan,3.595196,98.672222,20111
10,Bengkulu,Bengkulu Tengah,-3.792366,102.277413,38375
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
141,Riau,Kampar,0.291466,101.143107,28411
223,Sulawesi Utara,Minahasa Utara,1.480495,124.92493,95378
8,Bengkulu,Bengkulu,-3.800649,102.256173,38118
8,Bengkulu,Bengkulu,-3.800649,102.256173,38118
279,Sumatera Utara,Padang Lawas,1.454282,99.246087,22711
20,Gorontalo,Gorontalo,0.550606,123.056555,96211
105,Lampung,Mesuji,-4.003371,105.39169,34684
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
49,Kalimantan Barat,Mempawah,0.906239,109.188004,78391
67,Kalimantan Tengah,Kapuas,-3.196033,114.390253,73513
279,Sumatera Utara,Padang Lawas,1.454282,99.246087,22711
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
274,Sumatera Utara,Medan,3.595196,98.672222,20111
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
63,Kalimantan Tengah,Barito Selatan,-2.981434,114.570154,73761
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
147,Riau,Rokan Hulu,0.881609,100.655658,28557
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
225,Sumatera Barat,Agam,-0.254882,100.233707,26164
49,Kalimantan Barat,Mempawah,0.906239,109.188004,78391
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
66,Kalimantan Tengah,Gunung Mas,-2.464237,112.862867,74511
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
169,Sulawesi Selatan,Pangkajene Kepulauan,-4.836786,119.551274,90611
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
255,Sumatera Selatan,Ogan Komering Ulu Timur,-3.60614,103.975773,32184
145,Riau,Pelalawan,0.160037,102.258579,28383
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
274,Sumatera Utara,Medan,3.595196,98.672222,20111
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
40,Kalimantan Barat,Landak,0.319192,110.04717,79365
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
188,Sulawesi Tengah,Sigi,0.325773,119.645813,94362
90,Kalimantan Utara,Tana Tidung,3.459778,117.59843,77152
5,Bangka Belitung,Belitung,-2.741736,107.625053,33411
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
83,Kalimantan Timur,Paser,-1.701166,116.322919,76271
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
23,Gorontalo,Pohuwato,0.739309,121.991675,96266
59,Kalimantan Selatan,Tabalong,-1.747828,115.915417,71513
188,Sulawesi Tengah,Sigi,0.325773,119.645813,94362
25,Jambi,Bungo,-1.346301,101.842768,37211
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
132,Aceh,Pidie,5.150908,95.980123,24111
107,Lampung,Pesawaran,-5.487725,105.119718,35367
1,Bangka Belitung,Bangka,-2.741174,106.440587,33214
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
113,Lampung,Way Kanan,-4.112872,104.488548,34764
4,Bangka Belitung,Bangka Tengah,-2.741973,106.440579,33684
162,Sulawesi Selatan,Jeneponto,-5.582748,119.641924,92311
82,Kalimantan Timur,Kutai Timur,-1.81616,117.614852,75683
84,Kalimantan Timur,Penajam Paser Utara,-1.180361,116.441559,76143
114,Aceh,Aceh Barat,4.393488,96.728292,23681
274,Sumatera Utara,Medan,3.595196,98.672222,20111
185,Sulawesi Tengah,Palu,-0.883391,119.481491,94111
94,Kepulauan Riau,Karimun,0.903537,103.401594,29662
264,Sumatera Utara,Dairi,2.932329,98.132973,22211
283,Sumatera Utara,Pematang Siantar,2.963409,99.060574,21111
43,Kalimantan Barat,Pontianak,-0.036714,109.338004,78113
274,Sumatera Utara,Medan,3.595196,98.672222,20111
163,Sulawesi Selatan,Luwu,-2.811711,120.124027,91992
253,Sumatera Selatan,Ogan Komering Ulu,-4.002411,103.873268,32156
266,Sumatera Utara,Gunungsitoli,1.277031,97.635925,22811
113,Lampung,Way Kanan,-4.112872,104.488548,34764
46,Kalimantan Barat,Sekadau,0.004029,110.939268,79513
32,Jambi,Tanjung Jabung Barat,-1.25072,103.38945,36514
198,Sulawesi Tenggara,Kolaka,-4.079712,121.897202,93511
184,Sulawesi Tengah,Morowali,-2.484031,121.911621,94974
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
274,Sumatera Utara,Medan,3.595196,98.672222,20111
169,Sulawesi Selatan,Pangkajene Kepulauan,-4.836786,119.551274,90611
167,Sulawesi Selatan,Maros,-5.055282,119.630989,90511
114,Aceh,Aceh Barat,4.393488,96.728292,23681
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
141,Riau,Kampar,0.291466,101.143107,28411
125,Aceh,Banda Aceh,5.54829,95.323755,23242
104,Lampung,Lampung Utara,-4.975167,105.25509,34511
220,Sulawesi Utara,Minahasa,1.195111,124.954394,95611
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
76,Kalimantan Tengah,Sukamara,-2.600499,111.220706,74172
80,Kalimantan Timur,Kutai Barat,0.562174,115.689548,75765
84,Kalimantan Timur,Penajam Paser Utara,-1.180361,116.441559,76143
195,Sulawesi Tenggara,Buton,-5.17652,122.302107,93711
179,Sulawesi Selatan,Wajo,-3.783826,120.104919,90911
274,Sumatera Utara,Medan,3.595196,98.672222,20111
237,Sumatera Barat,Pesisir Selatan,-1.301821,100.211183,25673
156,Sulawesi Selatan,Bantaeng,-5.516169,119.931403,92412
190,Sulawesi Tengah,Toli-Toli,0.888926,120.764719,94516
32,Jambi,Tanjung Jabung Barat,-1.25072,103.38945,36514
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
21,Gorontalo,Gorontalo,0.54854,123.070209,96112
82,Kalimantan Timur,Kutai Timur,-1.81616,117.614852,75683
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
200,Sulawesi Tenggara,Konawe,-4.166719,122.2521,93411
43,Kalimantan Barat,Pontianak,-0.036714,109.338004,78113
188,Sulawesi Tengah,Sigi,0.325773,119.645813,94362
274,Sumatera Utara,Medan,3.595196,98.672222,20111
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
192,Sulawesi Tengah,Morowali Utara,0.900303,121.677543,94971
104,Lampung,Lampung Utara,-4.975167,105.25509,34511
178,Sulawesi Selatan,Toraja Utara,-2.958132,119.935797,91853
111,Lampung,Tulang Bawang,-4.522042,105.205173,34611
141,Riau,Kampar,0.291466,101.143107,28411
107,Lampung,Pesawaran,-5.487725,105.119718,35367
219,Sulawesi Utara,Manado,1.493416,124.841685,95231
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
123,Aceh,Aceh Timur,4.676605,97.90675,24413
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
145,Riau,Pelalawan,0.160037,102.258579,28383
17,Bengkulu,Seluma,-4.078363,103.738369,38878
106,Lampung,Metro,-5.113594,105.305088,34111
274,Sumatera Utara,Medan,3.595196,98.672222,20111
21,Gorontalo,Gorontalo,0.54854,123.070209,96112
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
34,Jambi,Tebo,-1.578579,102.349139,37571
270,Sumatera Utara,Labuhan Batu Selatan,1.978433,100.095751,21464
200,Sulawesi Tenggara,Konawe,-4.166719,122.2521,93411
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
70,Kalimantan Tengah,Kotawaringin Timur,-2.04596,112.297125,74361
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
182,Sulawesi Tengah,Buol,1.251668,121.838729,94511
288,Sumatera Utara,Tanjung Balai,2.961995,99.800549,21311
5,Bangka Belitung,Belitung,-2.741736,107.625053,33411
169,Sulawesi Selatan,Pangkajene Kepulauan,-4.836786,119.551274,90611
274,Sumatera Utara,Medan,3.595196,98.672222,20111
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
50,Kalimantan Selatan,Balangan,-2.330097,115.275682,71665
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
36,Kalimantan Barat,Kapuas Hulu,0.918956,112.926506,78716
117,Aceh,Aceh Jaya,-3.6872,97.282356,23654
104,Lampung,Lampung Utara,-4.975167,105.25509,34511
26,Jambi,Jambi,-1.610122,103.613122,36128
78,Kalimantan Timur,Berau,2.652081,117.442193,77311
274,Sumatera Utara,Medan,3.595196,98.672222,20111
12,Bengkulu,Kaur,-4.280434,103.446144,38956
38,Kalimantan Barat,Ketapang,-1.88691,109.967179,78873
167,Sulawesi Selatan,Maros,-5.055282,119.630989,90511
16,Bengkulu,Rejang Lebong,-3.385216,102.759482,39115
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
54,Kalimantan Selatan,Barito Kuala,-1.967769,114.810215,73712
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
8,Bengkulu,Bengkulu,-3.800649,102.256173,38118
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
255,Sumatera Selatan,Ogan Komering Ulu Timur,-3.60614,103.975773,32184
20,Gorontalo,Gorontalo,0.550606,123.056555,96211
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
227,Sumatera Barat,Dharmasraya,-1.179729,101.341942,27678
288,Sumatera Utara,Tanjung Balai,2.961995,99.800549,21311
147,Riau,Rokan Hulu,0.881609,100.655658,28557
67,Kalimantan Tengah,Kapuas,-3.196033,114.390253,73513
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
7,Bangka Belitung,Pangkal Pinang,-2.129178,106.109733,33123
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
192,Sulawesi Tengah,Morowali Utara,0.900303,121.677543,94971
274,Sumatera Utara,Medan,3.595196,98.672222,20111
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
45,Kalimantan Barat,Sanggau,0.13477,110.592349,78557
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
23,Gorontalo,Pohuwato,0.739309,121.991675,96266
274,Sumatera Utara,Medan,3.595196,98.672222,20111
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
289,Sumatera Utara,Tapanuli Selatan,-1.7854,99.100706,22742
124,Aceh,Aceh Utara,4.981445,97.438202,24311
215,Sulawesi Utara,Kepulauan Sangihe,3.645085,125.615066,95811
199,Sulawesi Tenggara,Kolaka Utara,-3.543106,122.293009,93562
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
146,Riau,Rokan Hilir,1.950618,100.825648,28911
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
145,Riau,Pelalawan,0.160037,102.258579,28383
1,Bangka Belitung,Bangka,-2.741174,106.440587,33214
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
282,Sumatera Utara,Pakpak Bharat,3.635995,98.545156,22271
140,Riau,Indragiri Hulu,0.862682,102.731788,29319
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
2,Bangka Belitung,Bangka Barat,-1.997875,105.222326,33312
245,Sumatera Selatan,Empat Lawang,-3.730898,102.78492,31511
7,Bangka Belitung,Pangkal Pinang,-2.129178,106.109733,33123
180,Sulawesi Tengah,Banggai,-1.71458,123.250741,94711
176,Sulawesi Selatan,Takalar,-5.354139,119.534573,92211
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
273,Sumatera Utara,Mandailing Natal,0.847732,99.250065,22911
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
130,Aceh,Lhokseumawe,5.186948,97.133471,24352
16,Bengkulu,Rejang Lebong,-3.385216,102.759482,39115
62,Kalimantan Selatan,Tapin,-2.91643,115.035774,71153
274,Sumatera Utara,Medan,3.595196,98.672222,20111
269,Sumatera Utara,Labuhan Batu,2.256043,100.043743,21411
51,Kalimantan Selatan,Banjar,-3.47219,114.8638,70611
269,Sumatera Utara,Labuhan Batu,2.256043,100.043743,21411
5,Bangka Belitung,Belitung,-2.741736,107.625053,33411
48,Kalimantan Barat,Sintang,0.06395,111.492913,78611
269,Sumatera Utara,Labuhan Batu,2.256043,100.043743,21411
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
1,Bangka Belitung,Bangka,-2.741174,106.440587,33214
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
210,Sulawesi Utara,Bitung,1.452365,125.184611,95511
213,Sulawesi Utara,Bolaang Mongondow Timur,0.94251,125.268593,95781
250,Sumatera Selatan,Musi Rawas,-2.77162,103.008349,31661
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
111,Lampung,Tulang Bawang,-4.522042,105.205173,34611
103,Lampung,Lampung Timur,-5.118196,105.708374,34194
15,Bengkulu,Muko Muko,-2.574339,101.161049,38711
155,Sulawesi Barat,Pasangkayu,-1.502777,119.655733,91361
73,Kalimantan Tengah,Palangka Raya,-2.204763,113.924411,73112
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
40,Kalimantan Barat,Landak,0.319192,110.04717,79365
262,Sumatera Utara,Batu Bara,3.287994,99.507255,21255
189,Sulawesi Tengah,Tojo Una-Una,-1.229568,121.456883,94681
170,Sulawesi Selatan,Parepare,-4.016054,119.620803,91121
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
217,Sulawesi Utara,Kepulauan Talaud,4.109578,126.809313,95881
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
25,Jambi,Bungo,-1.346301,101.842768,37211
103,Lampung,Lampung Timur,-5.118196,105.708374,34194
78,Kalimantan Timur,Berau,2.652081,117.442193,77311
288,Sumatera Utara,Tanjung Balai,2.961995,99.800549,21311
109,Lampung,Pringsewu,-5.364748,104.972015,35376
188,Sulawesi Tengah,Sigi,0.325773,119.645813,94362
40,Kalimantan Barat,Landak,0.319192,110.04717,79365
26,Jambi,Jambi,-1.610122,103.613122,36128
71,Kalimantan Tengah,Lamandau,-1.720654,111.361152,74363
173,Sulawesi Selatan,Sidenreng Rappang/Rapang,-3.894785,119.926524,91611
279,Sumatera Utara,Padang Lawas,1.454282,99.246087,22711
277,Sumatera Utara,Nias Selatan,0.760118,97.702262,22874
141,Riau,Kampar,0.291466,101.143107,28411
60,Kalimantan Selatan,Tanah Bumbu,-3.448552,115.61463,72211
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
40,Kalimantan Barat,Landak,0.319192,110.04717,79365
47,Kalimantan Barat,Singkawang,0.90931,108.984931,79111
274,Sumatera Utara,Medan,3.595196,98.672222,20111
38,Kalimantan Barat,Ketapang,-1.88691,109.967179,78873
247,Sumatera Selatan,Lubuk Linggau,-3.284603,102.855535,31611
148,Riau,Siak,0.759398,101.923919,28763
71,Kalimantan Tengah,Lamandau,-1.720654,111.361152,74363
198,Sulawesi Tenggara,Kolaka,-4.079712,121.897202,93511
274,Sumatera Utara,Medan,3.595196,98.672222,20111
126,Aceh,Bener Meriah,4.732755,96.901736,24581
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
281,Sumatera Utara,Padang Sidempuan,1.369063,99.273018,22727
96,Kepulauan Riau,Lingga,0.03634,104.6591,29875
24,Jambi,Batang Hari,-1.338478,103.649899,36611
173,Sulawesi Selatan,Sidenreng Rappang/Rapang,-3.894785,119.926524,91611
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
185,Sulawesi Tengah,Palu,-0.883391,119.481491,94111
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
86,Kalimantan Timur,Mahakam Ulu,0.876392,115.360651,75765
84,Kalimantan Timur,Penajam Paser Utara,-1.180361,116.441559,76143
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
95,Kepulauan Riau,Kepulauan Anambas,3.117331,106.564835,29792
205,Sulawesi Tenggara,Konawe Kepulauan,-5.507226,122.786954,93881
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
25,Jambi,Bungo,-1.346301,101.842768,37211
264,Sumatera Utara,Dairi,2.932329,98.132973,22211
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
23,Gorontalo,Pohuwato,0.739309,121.991675,96266
106,Lampung,Metro,-5.113594,105.305088,34111
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
283,Sumatera Utara,Pematang Siantar,2.963409,99.060574,21111
285,Sumatera Utara,Serdang Bedagai,3.432974,99.112736,20995
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
40,Kalimantan Barat,Landak,0.319192,110.04717,79365
103,Lampung,Lampung Timur,-5.118196,105.708374,34194
148,Riau,Siak,0.759398,101.923919,28763
49,Kalimantan Barat,Mempawah,0.906239,109.188004,78391
109,Lampung,Pringsewu,-5.364748,104.972015,35376
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
264,Sumatera Utara,Dairi,2.932329,98.132973,22211
280,Sumatera Utara,Padang Lawas Utara,1.6203,99.492513,22756
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
147,Riau,Rokan Hulu,0.881609,100.655658,28557
104,Lampung,Lampung Utara,-4.975167,105.25509,34511
225,Sumatera Barat,Agam,-0.254882,100.233707,26164
198,Sulawesi Tenggara,Kolaka,-4.079712,121.897202,93511
48,Kalimantan Barat,Sintang,0.06395,111.492913,78611
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
43,Kalimantan Barat,Pontianak,-0.036714,109.338004,78113
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
4,Bangka Belitung,Bangka Tengah,-2.741973,106.440579,33684
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
91,Kalimantan Utara,Tarakan,3.300009,117.61851,77111
33,Jambi,Tanjung Jabung Timur,-1.292884,103.879452,36514
8,Bengkulu,Bengkulu,-3.800649,102.256173,38118
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
8,Bengkulu,Bengkulu,-3.800649,102.256173,38118
234,Sumatera Barat,Pasaman,0.148999,99.654716,26311
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
112,Lampung,Tulang Bawang Barat,-4.542288,104.909314,34388
26,Jambi,Jambi,-1.610122,103.613122,36128
129,Aceh,Langsa,4.487456,97.960922,24416
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
129,Aceh,Langsa,4.487456,97.960922,24416
274,Sumatera Utara,Medan,3.595196,98.672222,20111
107,Lampung,Pesawaran,-5.487725,105.119718,35367
173,Sulawesi Selatan,Sidenreng Rappang/Rapang,-3.894785,119.926524,91611
157,Sulawesi Selatan,Barru,-4.231866,119.672071,90711
143,Riau,Kuantan Singingi,-0.45251,101.45289,29511
156,Sulawesi Selatan,Bantaeng,-5.516169,119.931403,92412
58,Kalimantan Selatan,Kotabaru,-3.267211,116.225153,72163
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
43,Kalimantan Barat,Pontianak,-0.036714,109.338004,78113
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
270,Sumatera Utara,Labuhan Batu Selatan,1.978433,100.095751,21464
32,Jambi,Tanjung Jabung Barat,-1.25072,103.38945,36514
33,Jambi,Tanjung Jabung Timur,-1.292884,103.879452,36514
213,Sulawesi Utara,Bolaang Mongondow Timur,0.94251,125.268593,95781
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
293,Sumatera Utara,Toba Samosir,2.371365,99.143379,22311
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
288,Sumatera Utara,Tanjung Balai,2.961995,99.800549,21311
156,Sulawesi Selatan,Bantaeng,-5.516169,119.931403,92412
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
2,Bangka Belitung,Bangka Barat,-1.997875,105.222326,33312
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
146,Riau,Rokan Hilir,1.950618,100.825648,28911
225,Sumatera Barat,Agam,-0.254882,100.233707,26164
186,Sulawesi Tengah,Parigi Moutong,0.53997,119.710356,94561
239,Sumatera Barat,Sijunjung (Sawah Lunto Sijunjung),-0.679012,101.253522,27511
195,Sulawesi Tenggara,Buton,-5.17652,122.302107,93711
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
148,Riau,Siak,0.759398,101.923919,28763
82,Kalimantan Timur,Kutai Timur,-1.81616,117.614852,75683
215,Sulawesi Utara,Kepulauan Sangihe,3.645085,125.615066,95811
263,Sumatera Utara,Binjai,3.601034,98.485377,20711
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
35,Kalimantan Barat,Bengkayang,1.013747,109.618018,79211
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
164,Sulawesi Selatan,Luwu Timur,-3.350617,120.347328,92981
67,Kalimantan Tengah,Kapuas,-3.196033,114.390253,73513
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
26,Jambi,Jambi,-1.610122,103.613122,36128
267,Sumatera Utara,Humbang Hasundutan,2.33024,98.663552,22411
45,Kalimantan Barat,Sanggau,0.13477,110.592349,78557
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
169,Sulawesi Selatan,Pangkajene Kepulauan,-4.836786,119.551274,90611
125,Aceh,Banda Aceh,5.54829,95.323755,23242
274,Sumatera Utara,Medan,3.595196,98.672222,20111
153,Sulawesi Barat,Polewali Mandar,-3.281948,119.336006,91311
7,Bangka Belitung,Pangkal Pinang,-2.129178,106.109733,33123
146,Riau,Rokan Hilir,1.950618,100.825648,28911
26,Jambi,Jambi,-1.610122,103.613122,36128
67,Kalimantan Tengah,Kapuas,-3.196033,114.390253,73513
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
206,Sulawesi Tenggara,Kolaka Timur,-4.068587,121.826181,93572
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
41,Kalimantan Barat,Melawi,0.59733,111.58168,78619
113,Lampung,Way Kanan,-4.112872,104.488548,34764
124,Aceh,Aceh Utara,4.981445,97.438202,24311
124,Aceh,Aceh Utara,4.981445,97.438202,24311
264,Sumatera Utara,Dairi,2.932329,98.132973,22211
24,Jambi,Batang Hari,-1.338478,103.649899,36611
8,Bengkulu,Bengkulu,-3.800649,102.256173,38118
200,Sulawesi Tenggara,Konawe,-4.166719,122.2521,93411
145,Riau,Pelalawan,0.160037,102.258579,28383
165,Sulawesi Selatan,Luwu Utara,-2.382177,119.944564,92917
231,Sumatera Barat,Padang Panjang,-0.474482,100.407045,27111
145,Riau,Pelalawan,0.160037,102.258579,28383
153,Sulawesi Barat,Polewali Mandar,-3.281948,119.336006,91311
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
20,Gorontalo,Gorontalo,0.550606,123.056555,96211
1,Bangka Belitung,Bangka,-2.741174,106.440587,33214
28,Jambi,Merangin,-2.34895,102.126105,37311
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
208,Sulawesi Tenggara,Buton Selatan,-5.137606,122.956079,93753
56,Kalimantan Selatan,Hulu Sungai Tengah,-2.455097,115.224386,71315
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
113,Lampung,Way Kanan,-4.112872,104.488548,34764
71,Kalimantan Tengah,Lamandau,-1.720654,111.361152,74363
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
116,Aceh,Aceh Besar,5.506105,95.36854,24382
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
223,Sulawesi Utara,Minahasa Utara,1.480495,124.92493,95378
263,Sumatera Utara,Binjai,3.601034,98.485377,20711
251,Sumatera Selatan,Ogan Ilir,-3.446469,104.618896,30611
